Table: Table_1

,DATE 19 ,AIRCRAFT MAKE and MODEL ,AIRCRAFT IDENTIFICATION ,POINTS OF DEPARTURE ,& ARRIVAL ,REMARKS (SEE INDEX) PROCEDURES, MANEUVERS, ENDORSEMENTS ,NO. INSTR. APPR ,NO LDG ,AIRCRAFT ,CATEGO ,
,2005 04-1405 ,,MARK ,FROM ,TO ,,,,AIRPLANE SINGLE ENGINE LAND ,,
61 ,0.5-19 ,Piper J-4 ,N22854 ,w90 ,LCL ,startup, tax: X-wind, Slon in, stall ,,i ,,1.2 ,
8/ ,05/19 ,PIPeR J-4 ,N12854 ,w90 w 90 ,LCL ,SOLO ,,3 ,,.4 ,
,,,,,,,,,,,
,2008 8/3 ,Stear man PT-17 ,N46592 ,FCA ,Local ,Rolls, furns, / Landing at Flying Circus ,,1 ,,3 ,
91 ,8/7 ," ,11 ,HWY ,Local ,Turns, stalls, slow flight, Takeoffsand landings atFCA ,,4 ,,13 ,
9/1 ,8/9 ,11 ,11 ,11 ,11 ,Takeoffs and ! andings, spins, Falling leaf, rolls,loop, hannmer ,,5 head ,11 ,,
8/2 ,8/29 ,11 ,11 ,11 ,11 ,Take offs and landings, Aerobatics ,,4 ,1 ,0 ,
9/2 ,8/31 ,11 ,11 ,FCA ,Local ,Take Aerobatics off and landing, ,,1 ,,5 ,
,9/4 ,11 ,11 ,HWY ,Local ,Take offs and landings, rolls, wheel landing on ,parement ,4 ,1 ,4 ,
9/ ,9/4 ,Piper L-4 ,N33554 ,HWY/FCA HW ,/ HWY ,Takeeffs and landings wheel & ot, grass and aspholt ,,4 ,,8 ,
91 ,9/5 ,Piper L-4 ,N33554 ,FCA ,FCA ,Tahesid Pland ngs wheel '3pt. FANTASIC ,,4 ,,6 ,
101 ,2009 6/6 ,Stearman PT-17 ,N46592 ,HWY ,Local ,Aerobaticsy Loops, rolls, stalls, wheel landings ,,4 ,I ,4 ,
19 ,6/7 ,Aeronca 2.16 ,N4300E ,FCA ,FCA ,take $ landings stats Check out in c 16 ,,4 ,,8 ,
111 ,6/21 ,Stearman PT+17 ,N46592 ,HWY ,LOCAL ,Aero batics; Loops, Cuban 8,Wingovers ,,/ ,,10 ,


 Confidence Scores % (Table Cell) 
41.4794921875,59.619140625,78.41796875,94.23828125,90.13671875,90.13671875,97.705078125,92.724609375,92.08984375,70.654296875,70.654296875,
34.2529296875,34.2529296875,78.41796875,94.23828125,93.75,92.08984375,97.705078125,92.724609375,92.08984375,81.396484375,81.396484375,
46.484375,46.484375,76.26953125,75.68359375,77.9296875,76.5625,79.248046875,65.52734375,72.75390625,75.439453125,54.8828125,
47.8515625,47.8515625,85.107421875,84.47265625,87.01171875,85.44921875,88.4765625,73.14453125,81.201171875,84.1796875,61.279296875,
40.2587890625,40.2587890625,72.216796875,71.6796875,73.828125,72.55859375,75.048828125,62.109375,68.896484375,71.435546875,52.001953125,
42.48046875,61.03515625,85.498046875,84.814453125,87.40234375,85.83984375,88.818359375,73.486328125,81.54296875,84.5703125,61.572265625,
42.724609375,61.376953125,85.986328125,85.302734375,87.890625,86.328125,89.35546875,73.92578125,82.03125,85.05859375,61.9140625,
43.115234375,61.962890625,86.767578125,86.083984375,88.720703125,87.158203125,90.185546875,74.609375,82.763671875,85.83984375,62.5,
43.603515625,62.646484375,87.744140625,87.060546875,89.697265625,88.0859375,91.2109375,75.439453125,83.69140625,86.81640625,63.18359375,
43.7255859375,62.79296875,87.98828125,87.3046875,89.94140625,88.330078125,91.40625,75.634765625,83.935546875,87.01171875,63.330078125,
43.310546875,62.20703125,87.158203125,86.474609375,89.0625,87.5,90.576171875,74.90234375,83.154296875,86.181640625,62.744140625,
42.822265625,61.5234375,86.181640625,85.498046875,88.0859375,86.5234375,89.55078125,74.072265625,82.2265625,85.25390625,62.060546875,
40.4052734375,58.056640625,81.34765625,80.712890625,83.154296875,81.689453125,84.521484375,69.921875,77.587890625,80.46875,58.544921875,
43.45703125,62.451171875,87.451171875,86.767578125,89.404296875,87.841796875,90.91796875,75.1953125,83.447265625,86.5234375,62.98828125,
42.28515625,60.7421875,85.107421875,84.47265625,87.01171875,85.44921875,88.4765625,73.14453125,81.201171875,84.1796875,61.279296875,
44.2138671875,63.525390625,89.013671875,88.28125,90.966796875,89.35546875,92.48046875,76.46484375,84.912109375,88.037109375,64.0625,





